species,dd long,dd lat
sheep,153.25749603303785,-35.76518346077161
sheep,147.46749861351807,-36.36349555907932
sheep,150.867487139679,-38.30986993441727
sheep,141.0831151556769,-36.03764591934822
sheep,144.60814489994738,-38.313802847753706
sheep,153.06384134679706,-35.17402686624342
sheep,143.29401873652128,-35.44933295539582
sheep,151.11976039763863,-39.60328304560675
sheep,144.38827151399119,-36.21804533491265
sheep,149.06466800334644,-34.50524458032964
sheep,146.9901646358505,-39.214114230961535
sheep,151.80481235324598,-39.126179556986095
sheep,154.7951572018963,-34.623303885641995
sheep,147.20875667411545,-39.49954136295207
sheep,145.71336064292018,-37.749615291620145
sheep,147.14099898317926,-38.73282475818387
sheep,154.67978463054376,-35.95002754466972
sheep,151.00508565439787,-39.59101250649823
sheep,142.79552990476154,-35.904221908359574
sheep,145.01903252093211,-36.820686682308846
sheep,144.60732615755467,-37.00072835433978
sheep,154.4257780569263,-35.319179145366526
sheep,148.61682344746114,-35.51385512073388
sheep,152.78745872645365,-38.53073784849161
sheep,141.1333782263467,-38.77529122289146
sheep,145.46523935920058,-37.979769217134546
sheep,141.92682346753668,-39.19739229675655
sheep,151.30772236658595,-36.012517739047134
sheep,142.5408760188302,-38.34028977868863
sheep,151.6838757156125,-36.93327444679407
sheep,147.27784468060113,-37.03890524041287
sheep,141.63750630253716,-38.661051638202146
sheep,153.91959013478206,-36.360893679634536
sheep,147.42144747668587,-36.59061117918188
sheep,151.16286301655018,-38.944138277155545
sheep,153.5785025037171,-35.54458894541332
sheep,148.67219215252098,-35.84553486066464
sheep,141.47086270885097,-36.15128594129421
sheep,143.29890817002075,-39.41358549648883
sheep,142.05662898367564,-34.873290032849354
sheep,148.52700335698754,-39.55546075760649
sheep,150.78111149112323,-38.13971401067277
sheep,142.88437847031068,-38.61074940659931
sheep,154.74718226130585,-36.36442961180076
sheep,149.14173527404807,-34.44275733137544
sheep,143.14454762968276,-35.0601268488129
sheep,145.09817599965368,-37.935988850119294
sheep,150.197656992741,-37.6376810181503
sheep,147.6499641141955,-36.63252633634983
sheep,142.93894297154597,-38.63669311587206
sheep,147.5793221699833,-39.044255185863584
sheep,147.39130441508638,-39.50498326883213
sheep,142.45381615679082,-37.020765420209685
sheep,146.4734171836314,-36.286660376277695
sheep,147.62154724536978,-37.7706774447816
sheep,153.33586941278398,-37.63775720866228
sheep,141.23125091787549,-37.59200257927819
sheep,147.8779227375557,-35.53150218926196
sheep,142.5030987252656,-37.93358386321263
sheep,144.6896216078244,-35.549708245282645
sheep,142.70646087435884,-39.5307252497038
sheep,141.58054658639568,-37.527587865020394
sheep,148.7006392371907,-37.39738351851856
sheep,142.0097060835791,-36.32261737472851
sheep,149.23069777666623,-34.48688625341646
sheep,145.53302007175657,-38.216509208820625
sheep,147.26260648481684,-39.35849607366399
sheep,151.28436649852893,-39.611673760353305
sheep,149.20025151285566,-34.7673202790752
sheep,143.13309858458743,-38.32703325297723
sheep,142.36349392514026,-38.960648733328384
sheep,146.84703457277232,-37.76330397320135
sheep,147.81562352054533,-35.755328548043764
sheep,151.52509902987347,-36.46092237668865
sheep,145.73369342129868,-38.581060045885415
sheep,154.25318414994848,-35.47339258716978
sheep,147.37880610202535,-36.58068990165447
sheep,150.30614349158083,-36.5744447375066
sheep,150.60493501169708,-38.790775388704574
sheep,144.19813016790303,-36.63683278138702
sheep,146.8720475527777,-37.68467402117869
sheep,147.4043846771992,-36.359713610521936
sheep,153.62227330962529,-36.24814419994841
sheep,147.13344250992287,-35.921396217659336
sheep,152.95974772162614,-37.15354834377318
sheep,149.56474458628864,-35.67000161884324
sheep,148.78667955904214,-35.05524970845754
sheep,150.1645322593262,-38.54206192017852
sheep,153.84880596142116,-34.66533409843009
sheep,143.42318536331695,-36.68837480896
sheep,146.2460550114948,-39.65259021858246
sheep,153.57424615012766,-39.126399274928794
sheep,151.21550072644456,-35.19117497187327
sheep,146.77244922087746,-34.874368115934715
sheep,148.9293906555005,-37.15132215019335
sheep,145.9261861497646,-36.33802944656189
sheep,147.19441265888045,-36.53990325218443
sheep,150.19988991195257,-36.30102886082066
sheep,149.9045234687419,-35.15974912473435
sheep,148.78482564265957,-35.17999739945809
sheep,147.69305621425315,-37.78537851580101
sheep,141.59571930768453,-36.04232668440324
sheep,150.30327745505642,-37.61898843546533
sheep,150.96202019938065,-37.48457254830401
sheep,154.42932911038437,-34.61549900537722
sheep,144.77016968805785,-35.64550059346255
sheep,151.4030665063262,-37.185632483319324
sheep,141.1572200101968,-38.110911672969536
sheep,153.50251975864154,-38.29905586803424
sheep,152.3266818542381,-35.69082214411907
sheep,142.26692375935124,-38.21987770279522
sheep,153.02337194839038,-35.00924430780356
sheep,144.6485337161033,-34.77276138248215
sheep,143.93103582958312,-38.60247328683552
sheep,151.28725666301222,-39.32370682404805
sheep,142.14501456097966,-37.752713510773866
sheep,141.73340917338908,-39.590887636205444
sheep,147.8580159229281,-37.36039434952261
sheep,152.67313670605705,-34.58704832009726
sheep,143.0288073574473,-36.500734056620544
sheep,142.13164901598174,-36.286959628321696
sheep,146.61077873760166,-35.214182234958535
sheep,152.68220690183418,-36.11803136715381
sheep,145.2922650730135,-35.933169703634874
sheep,144.53706505544608,-37.55646672823995
sheep,148.05047463706703,-34.463101998350865
sheep,153.57135167730868,-39.08789880370174
sheep,148.24374006690778,-38.56696775962477
sheep,153.00483075626977,-36.26413323023078
sheep,147.64446833271464,-36.34831761318928
sheep,150.56143696640382,-38.03562255271713
sheep,144.29424578655733,-37.78113448125112
sheep,151.90293714834237,-39.083250637905294
sheep,147.12670978039858,-36.28053290730239
sheep,144.9955440755074,-36.223729574118195
sheep,152.99505490174874,-34.53657568938034
sheep,145.2353295615642,-38.062548533850034
sheep,150.68403895878959,-39.60964333611693
sheep,148.05260529669883,-34.52828534775384
sheep,154.43117102907155,-39.663571581175155
sheep,146.51392336608905,-35.505182143829714
sheep,146.4194499513543,-37.75898957169117
sheep,141.37651811991242,-38.67658136659374
sheep,147.6358850857534,-38.10747803489327
sheep,151.00780392960917,-39.38927020998322
sheep,150.36319363752546,-35.06191921137517
sheep,146.001820543002,-35.09244656280642
sheep,151.89771492605308,-38.783110351211256
sheep,143.20882450430005,-34.75028940674966
cow,146.63162971108042,-42.38463463025295
cow,150.40195826552113,-40.44480878627674
cow,144.13122405454416,-43.219284361018104
cow,150.3241574692345,-40.262196299009
cow,146.15063244124616,-39.39190788686656
cow,149.98785699762647,-43.660086288475206
cow,150.05458632698316,-40.78701718306849
sheep,146.39805403019645,-40.10789517578312
sheep,143.7734586214433,-41.05958308811474
sheep,145.76046566563042,-41.886756305153334
sheep,146.52044494167166,-39.62100511480894
sheep,145.41313457901353,-43.88056431654281
sheep,143.6976569970758,-41.54545767376762
sheep,148.96714524173632,-41.17842066435987
sheep,147.97052563387092,-42.879251723055795
sheep,145.5665239302923,-40.075476051187735
sheep,150.0644755429764,-39.33762186067138
sheep,146.24168737827486,-40.06618897813586
sheep,148.52910124403283,-41.72868794197854
sheep,149.99378888845337,-44.01931175178326
sheep,144.43813338799006,-39.22041804769585
sheep,143.71201404272557,-41.081657549951565
sheep,143.21546272963593,-40.75177928971906
sheep,148.79850149044395,-42.92291564595187
sheep,150.0972722384647,-41.019326707941545
sheep,145.34409038676594,-41.966445412114005
sheep,145.5674774383139,-39.45313582850463
sheep,146.29887053812706,-40.58090156917058
cow,133.94543117464212,-34.863303942697705
cow,127.48229199512397,-38.252666813311976
cow,128.44394170570305,-33.09724965308951
cow,127.08713810154065,-28.082751308845317
cow,130.04257709233917,-38.31710378013158
cow,141.68012276399972,-33.69032563361062
cow,135.99337035645266,-36.24243182361642
cow,129.04184002536377,-38.98873831771792
cow,131.41172617108288,-35.29345502266818
cow,136.2343569099192,-32.65086993439462
cow,137.70197743246277,-38.115596996853185
sheep,133.54674189041197,-38.71605159017325
sheep,127.16551477043218,-26.611012664921546
sheep,141.0469392091417,-36.08890071240586
sheep,141.5426277806664,-27.12298112956138
sheep,141.10027828239734,-30.17384647397423
sheep,133.69002768920825,-31.71690931223417
sheep,142.05414603790274,-32.46085971792553
sheep,127.7919060415936,-33.67808462918969
sheep,129.54171000511238,-31.004343653154017
sheep,140.19714027695898,-27.49566838773549
sheep,133.12575787543184,-29.23790810597372
sheep,141.37881418944457,-37.12363611076111
sheep,127.10033302266825,-35.40794988705201
sheep,132.5320429512854,-28.86169556336391
sheep,141.5689765781593,-31.258119398277408
sheep,141.87609988686822,-38.80301210960043
sheep,141.8652867867783,-32.80689830777834
sheep,133.03059541938313,-38.43706779481725
sheep,132.23791521546008,-27.099328332906197
sheep,130.24951016711512,-31.013494167375278
sheep,141.88524957609732,-38.9404619600812
sheep,132.102483523086,-33.931100198418775
sheep,142.2997728849852,-36.14472035477856
sheep,132.91696621825682,-28.12284831408208
sheep,136.35567342811075,-29.70270929906864
sheep,132.32589920702983,-30.890603997435413
sheep,138.09649677761,-36.70535331543274
sheep,141.65733367227108,-33.96753929839663
sheep,130.07120933613777,-30.254359663650455
sheep,141.07975625717762,-36.891332874276394
sheep,134.1379596657678,-36.863028889520955
sheep,129.40891838983265,-36.773522544697684
sheep,126.94434185707311,-34.68368742424907
sheep,137.72503168163948,-33.487581130823266
sheep,127.37419535632839,-28.830691948612998
sheep,138.86374699460464,-31.204305539609265
sheep,134.96831329987288,-28.736534840460415
sheep,130.39573244577267,-33.66723851392388
sheep,128.7159853624678,-29.313186939985847
sheep,129.44228762052117,-30.562215851488176
sheep,133.84373926445426,-38.89161976303932
sheep,132.20436695522875,-26.960684714776914
sheep,139.015378140535,-32.60684044425738
sheep,135.18997260348922,-39.04116620786736
sheep,129.54216072688314,-27.972602249578735
sheep,141.7967008458498,-31.456899983447478
sheep,129.73025396023883,-27.910396533796863
sheep,141.7371274212096,-38.585077007064804
sheep,142.0784658949797,-28.149112440300875
sheep,140.18049844636394,-32.65797816183633
sheep,137.9980422211087,-27.846265499185044
sheep,132.5826860474699,-30.323192725788527
sheep,128.5732447120239,-35.143143821983564
sheep,139.93590682029622,-37.26273107946317
sheep,127.33790476397895,-28.405595885324264
sheep,137.43749898571036,-29.717692672021208
sheep,137.78043515157785,-30.668160064821933
sheep,142.30588933476022,-32.82194130204447
sheep,127.40096462140006,-31.122462485944993
sheep,133.9274781382228,-29.70774902056645
sheep,129.4028669900161,-36.534742977532986
sheep,137.9679925040969,-28.463778471760634
sheep,138.5123914467652,-36.37684102903711
sheep,127.6382594520659,-35.985713448562294
sheep,133.12776975413195,-28.831916164207907
sheep,138.6065419945048,-27.53844001350889
sheep,131.72576420965447,-32.499792823727645
sheep,133.7531064728621,-33.116481815785235
sheep,127.76603910052457,-28.313000999098605
sheep,137.95475217579903,-36.18142798358522
sheep,139.28165601403958,-36.346084480693285
sheep,127.91705172875496,-37.760372505665366
sheep,140.06455372304788,-35.4334459205104
sheep,135.32912906902882,-34.6796448692587
sheep,136.57378788659784,-34.08508594012508
sheep,136.10669195985852,-32.92112521028067
sheep,136.00083082632935,-37.35730776456995
sheep,133.21551411746634,-32.41226891998194
sheep,136.98832674396112,-33.21843378516871
sheep,136.8813128247125,-34.33491822007667
sheep,130.74202551342046,-34.25010756453593
sheep,130.1455084849366,-32.27874347505124
sheep,130.9704945604842,-27.794376953509314
sheep,139.14536312510032,-26.92233244540988
sheep,137.41103317400928,-36.95387306474894
sheep,141.70971581481106,-34.699487924624904
sheep,141.0440886765162,-30.917249624319176
sheep,132.20813358566767,-27.45675495283423
sheep,139.06616514150915,-31.58898713599341
sheep,128.38215439368096,-27.608494842261045
sheep,139.85078420898222,-38.28399674601698
sheep,131.34088402873118,-35.3707503467251
sheep,130.9848074548746,-30.38341200126647
sheep,136.99597230733076,-30.55849125606516
sheep,137.82640893502045,-38.38205373637269
sheep,137.66069423268857,-32.669657668017074
sheep,127.82605970787816,-27.80467891305942
sheep,134.57155302198007,-37.854587771565306
sheep,132.40957895191931,-31.24563491307738
sheep,132.77979568281793,-27.134913222350004
sheep,141.80481923285316,-33.10331999285018
sheep,142.2362346585439,-29.491940048291433
sheep,134.5347920851954,-31.060016463669434
sheep,135.84884196469412,-31.48883321165297
sheep,132.04116806270892,-29.537299507209866
sheep,135.89511178856065,-34.96413929383297
sheep,134.61077542443087,-29.699488703260176
sheep,132.94537210821204,-29.417211686289868
sheep,139.6239637260781,-28.682095781879312
sheep,130.80660135766956,-30.530371959190376
sheep,138.09223277500405,-29.87161215041886
sheep,130.55274751776417,-34.504138839978964
sheep,135.69993069251487,-30.541750919822334
sheep,136.28377610604824,-36.397964858919465
sheep,138.2216016738249,-28.532717259544032
